"experiencia","idade","grau_educacional","setor","regiao","carga_horaria","tamanho_empresa","dominio_tecnologico","salario"
7.2,38.4567361573576,"Fundamental","Privado","Centro-Oeste",38.2,353,6.5,7048.27697760212
8.8,42.7332182611225,"Superior","Privado","Centro-Oeste",37.2,672,3.9,6431.5209950856
17.8,58.8378630413815,"Superior","Privado","Sudeste",45.3,543,5,10304.6480210365
10.4,46.9508046393861,"Pós-Graduação","Privado","Sudeste",35.3,861,6.1,9180.05581698603
10.6,46.7056672266989,"Pós-Graduação","Autônomo","Sul",35.1,543,6.3,10350.3355371325
18.6,62.9026958390145,"Superior","Público","Nordeste",48.8,288,1.6,10417.9250444886
12.3,49.7610882565227,"Superior","Privado","Nordeste",39.1,988,1.7,8181.26807538591
3.7,30.0087760110277,"Pós-Graduação","Público","Sudeste",43.9,418,3,6406.39662721828
6.6,37.5903133869499,"Superior","Privado","Sul",39.5,556,7.6,7842.68354508851
7.8,41.544323571487,"Superior","Autônomo","Sudeste",48.6,986,2.7,5584.25230471657
16.1,56.9263056398429,"Fundamental","Público","Norte",38.9,594,9.6,9576.29855396882
11.8,49.4370358255243,"Superior","Privado","Centro-Oeste",33.7,707,2.2,7090.65008920005
12,48.06237601088,"Pós-Graduação","Privado","Nordeste",51.2,-227,4.6,6784.98436347378
10.6,46.4581208186312,"Superior","Privado","Norte",46.5,131,9.3,7905.20251130414
7.2,38.851973288377,"Médio","Autônomo","Centro-Oeste",42.3,198,8.8,5383.48522699076
18.9,62.1508446374548,"Superior","Público","Sudeste",38.8,580,7.2,12088.2545050334
12.5,49.8141644556184,"Pós-Graduação","Autônomo","Sul",41.3,690,9.3,12523.3655549202
0.2,27.1147612183763,"Médio","Autônomo","Norte",34.9,81,6.4,2198.01680832236
13.5,52.172215159503,"Superior","Público","Nordeste",47.3,742,8.5,12661.1134941425
7.6,40.4224384605328,"Médio","Privado","Sul",40,1537,5.5,8353.86704206369
4.7,35.9918410904903,"Médio","Público","Sudeste",45.5,808,3.2,6070.33330294881
8.9,42.5123050940771,"Fundamental","Autônomo","Sul",39.9,230,8.5,8845.64785755484
4.9,35.3177252545903,"Médio","Autônomo","Sudeste",40.7,141,1.1,2519.66913948965
6.4,37.0769091477456,"Fundamental","Privado","Sul",46.7,309,8.3,5870.41046729692
6.9,39.6483555753698,"Superior","Público","Norte",37.3,978,8.5,8169.6348203787
1.6,26.8530187916283,"Pós-Graduação","Privado","Sudeste",34.9,465,2.6,4002.10992853515
14.2,53.3441739342965,"Pós-Graduação","Privado","Sudeste",40.8,403,4.4,9846.94987799217
10.8,47.7277179794983,"Superior","Privado","Norte",30.8,822,1.2,6312.82210727238
4.3,34.9384395225258,"Fundamental","Público","Norte",45.1,1016,5.2,7793.51259271876
16.3,57.513528727889,"Médio","Privado","Sudeste",42,272,2.1,6518.24347237962
12.1,46.8102563633814,"Superior","Público","Norte",34.8,588,5,7932.52304004834
8.5,43.6452488735979,"Médio","Autônomo","Centro-Oeste",40.5,317,3.8,2811.87866187483
14.5,53.3774582955209,"Médio","Privado","Centro-Oeste",39.1,203,5.6,6431.51864042011
14.4,54.5181771504129,"Pós-Graduação","Público","Sul",39.1,810,5.5,11062.5976385574
14.1,51.5033571580938,"Fundamental","Público","Sul",28.8,403,2,6586.39859697849
13.4,51.3538460241444,"Médio","Público","Centro-Oeste",33.9,681,9.4,9717.8516627704
12.8,52.2310607324029,"Superior","Autônomo","Nordeste",42,203,5.8,7634.03455380813
9.7,44.7429361988705,"Superior","Público","Norte",44.8,576,7.6,8458.901936053
8.5,42.3435543155487,"Superior","Autônomo","Centro-Oeste",46.3,-138,4.3,5985.18734760574
8.1,42.0979842497726,"Pós-Graduação","Autônomo","Nordeste",37.8,163,7.8,6725.82705161012
6.5,36.6352663669551,"Médio","Público","Sudeste",41.6,804,7.2,7934.32501328909
9,43.0317768733169,"Superior","Público","Sul",42,299,8.1,7920.70102028831
3.7,32.8748746288934,"Superior","Público","Nordeste",33,481,1.2,5252.57054800759
20.8,67.7328395777255,"Médio","Privado","Nordeste",35.9,149,5,9092.00789115926
16,56.1906012217629,"Superior","Privado","Sudeste",37.7,10,1.9,6475.00351391885
4.4,34.0342399315094,"Superior","Privado","Sul",34.7,435,2.3,NA
8,41.6662540110578,"Fundamental","Público","Sul",45.8,653,5.6,7581.8332564184
7.7,44.1157207258795,"Superior","Privado","Centro-Oeste",40.5,207,2.7,5271.75601142543
13.9,54.3898678380754,"Fundamental","Público","Centro-Oeste",44.2,541,5,9038.46924186267
9.6,41.8294133656793,"Pós-Graduação","Privado","Sudeste",37,963,1.8,9034.03888975428
11.3,47.6172274128644,"Superior","Privado","Sul",36.3,436,4.7,6764.47982553321
9.9,44.9910820737629,"Médio","Autônomo","Sul",35.1,473,1.9,4057.01032192389
9.8,45.4181622179027,"Pós-Graduação","Autônomo","Norte",43.8,471,9.2,8012.53309470782
16.8,57.9007718938559,"Pós-Graduação","Privado","Norte",41.6,559,1.6,9836.97048579289
8.9,43.7964515296664,"Médio","Público","Sudeste",39.6,686,4.5,6717.77375398863
17.6,59.5072546464317,"Médio","Público","Norte",39.3,306,8.2,9682.53174606037
2.3,29.4965169531613,"Médio","Público","Nordeste",43.7,717,4.5,5420.69407087144
12.9,51.4038660643187,"Superior","Autônomo","Sudeste",39.2,267,2,6070.13764487305
